# T1 baseline manifest — targets produced by install.sh at bb5a313
# format: <target-path>  <md5-of-content>
~/.claude/CLAUDE.md  9cb918b90beef989e74559b621169313
~/.claude/agents/Explore.md  ee2ee2f81b4208f00b12e9a1e094cbc1
~/.claude/agents/code-reviewer.md  cc073c09d58224f9b234c5dec5106cad
~/.claude/agents/implementer.md  59998b0b05107e5f1fd442f23cd8fcc0
~/.claude/agents/reader.md  bb9ce4a80a6894d278d20c395e7b7dfe
~/.claude/agents/security-auditor.md  476b22c3710b5860d4d9cbd58b76fa0f
~/.claude/agents/test-engineer.md  60fa51abc5314e454230f8e18d7895b3
~/.claude/commands/build.md  c6b1352236831807f5ad18a52aa7b58f
~/.claude/commands/code-simplify.md  087674c8e08bb488ed8d030dc94ef2e6
~/.claude/commands/diagnose-fix.md  94610b512c07f783e9143ca4c6bc64d2
~/.claude/commands/diagnose-full-pipeline-cycle.md  78dba50dd7a72ebf663e94ef53afab61
~/.claude/commands/diagnose.md  d780b5c9fe0ceb6e405442cec84af03e
~/.claude/commands/full-pipeline-cycle.md  a2f5927deabc3a9091f54e628db18ff4
~/.claude/commands/full-pipeline.md  b51bfd6b1a04489b0598247990d59ccc
~/.claude/commands/grill.md  71e62e6e0ebec78635edd79824e65337
~/.claude/commands/improve-architecture.md  cec66393f2464fe4a89428cf52fbcd8d
~/.claude/commands/manual-test-plan.md  752a89df96c4a5c5128f3ecb078c9418
~/.claude/commands/plan.md  cdbafea64a97153f949737314130a597
~/.claude/commands/review-cycle.md  b43733c0997a8bf62292f1948d0a2486
~/.claude/commands/review-pr.md  f0c6b0d7fdb561e8aa3ee513ad6f24d5
~/.claude/commands/review.md  779bc2ea46e9e0de33861169c4781246
~/.claude/commands/ship.md  0ed06faf2130463fc33200bb4cdab3fe
~/.claude/commands/spec.md  516928515c2967833cab75ee9eaa6e11
~/.claude/commands/tdd.md  5b927b545d61dd040f33bb6bc55f8a8b
~/.claude/commands/test.md  5b927b545d61dd040f33bb6bc55f8a8b
~/.claude/commands/zoom-out.md  1105d1f88dfc3e30c9112c1198965c35
~/.claude/skills/code-review/SKILL.md  fa5ca44bfd7be7380004bad0373dbcae
~/.claude/skills/code-review/code-reviewer.md  7a6332d58ab6d8ca2edf743f15f16dca
~/.claude/skills/code-simplification/SKILL.md  3ebc4b43a9b8f14314d8605af53cc2b1
~/.claude/skills/diagnose/SKILL.md  7b5626ea847cc5ccc72f47543ef5f754
~/.claude/skills/diagnose/scripts/hitl-loop.template.sh  46a2a00761be2785e59661f0e3c11471
~/.claude/skills/grill-with-docs/ADR-FORMAT.md  bb327bab674f400796f64b6e2ef5850c
~/.claude/skills/grill-with-docs/CONTEXT-FORMAT.md  c2f41ffc931955b2b8d01322273d75fa
~/.claude/skills/grill-with-docs/SKILL.md  8bf29044d7890561fe964b884498ff9e
~/.claude/skills/idea-refine/SKILL.md  f81be3f2a2b0811d8ba2940ed854d0ad
~/.claude/skills/idea-refine/examples.md  8e3e911c980f371e695e786d5b22b495
~/.claude/skills/idea-refine/frameworks.md  fa20786abdfa9de40c6886a8d7c958f2
~/.claude/skills/idea-refine/refinement-criteria.md  5ce82e7acc7b4b2b9dcd843fb9dcd1d6
~/.claude/skills/idea-refine/scripts/idea-refine.sh  7d09d06b836527b5261a27027b1d8548
~/.claude/skills/improve-codebase-architecture/DEEPENING.md  ebdd48f7e3b0afeb8085d797df543e1a
~/.claude/skills/improve-codebase-architecture/HTML-REPORT.md  1857b55ee9eb301b094922f32d2f73d7
~/.claude/skills/improve-codebase-architecture/INTERFACE-DESIGN.md  aee2c0695396f8c6432ba5bfe547f195
~/.claude/skills/improve-codebase-architecture/LANGUAGE.md  680627d828b489f96b92d4a2d7fa3bb6
~/.claude/skills/improve-codebase-architecture/SKILL.md  b49bc843f32d06bbba85b4ac4b606aa5
~/.claude/skills/incremental-implementation/SKILL.md  9b77bdc2766017133a594de8880a59e8
~/.claude/skills/manual-test-plan/SKILL.md  59ba47beaaac94a620fb0ce1ddadc21b
~/.claude/skills/planning-and-task-breakdown/SKILL.md  44c01dd181cf24748e97bf94b256be4e
~/.claude/skills/security-and-hardening/SKILL.md  c74d2d66fe508fdf9aa7334a38d75b34
~/.claude/skills/spec-driven-development/SKILL.md  a74a9c8dbe2e639e1a2153f043e024ba
~/.claude/skills/tdd/SKILL.md  a99c3bc988c9888af9ebb8411b69d96a
~/.claude/skills/tdd/deep-modules.md  fee2c44ab025f43e10ed717bb42cc9c2
~/.claude/skills/tdd/mocking.md  982a96b9f2c2b1248e69ca94db85ce86
~/.claude/skills/tdd/refactoring.md  ecbf516d99a591169adce39a8a933f2e
~/.claude/skills/tdd/tests.md  253c991bba867959c0146c72b93a6f6f
~/.claude/skills/write-a-skill/SKILL.md  492ef034b4fc9e497cc69b8fed78a742
~/.claude/skills/zoom-out/SKILL.md  204f114b01386f4a0a8e6c7784266369
~/.claude/hooks/block-push-to-default-branch.sh  4fbd179ed98e4c0347491eb2a5033b01
~/.claude/hooks/enforce-delegation.sh  2d6473b7aa7ce035eeec615f9be70601
~/.claude/settings.json  1cab2dabf28ccf6be596f4d3e420df96
